"Name";"ISIN";"Symbol";"Market";"Trading Currency";"Open";"High";"Low";"Last";"Last Date/Time";"Time Zone";"Volume";"Turnover"
"MICHELIN";"FR0000121261";"ML";"Euronext Paris";"EUR";"123.55";"125.35";"121.05";"124.25";"14/02/2018 17:39";"CET";"638953";"78938044.05"
"MICHELIN NV18";"FR0013306198";"MLNV";"Euronext Paris";"EUR";"119.90";"119.90";"119.90";"119.90";"12/02/2018 11:30";"CET";"296";"35490.40"
"MICROBSAR15DEC18";"FR0010827345";"MUNBR";"Euronext Paris";"EUR";"0.384";"0.496";"0.384";"0.496";"06/02/2018 17:35";"CET";"4100";"1583.20"
"MICROPOLE";"FR0000077570";"MUN";"Euronext Paris";"EUR";"1.335";"1.35";"1.32";"1.35";"14/02/2018 17:37";"CET";"61499";"82426.06"
"MICROSKIN";"GB00B92JR174";"MLSKN";"Euronext Access Paris";"EUR";"0.03";"0.03";"0.03";"0.03";"08/06/2017 15:00";"CET";"10000";"300.00"
"MICROSOFT CORP SPL";"US5949181045";"MSF";"Traded not listed Brussels";"USD";"86.70";"86.70";"86.70";"86.70";"09/02/2018 09:00";"CET";"100";"7027.07"
"MICROWAVE VISION";"FR0004058949";"ALMIC";"Euronext Growth Paris";"EUR";"10.45";"10.65";"10.45";"10.65";"14/02/2018 17:35";"CET";"3457";"36509.45"
"MIGUET ET ASSOCIES";"FR0010500363";"MLNMA";"Euronext Access Paris";"EUR";"0.72";"0.72";"0.72";"0.72";"14/02/2018 16:30";"CET";"150";"108.00"
"MIKO";"BE0003731453";"MIKO";"Euronext Brussels";"EUR";"116.00";"116.00";"116.00";"116.00";"14/02/2018 12:52";"CET";"18";"2088.00"
"MILIBOO";"FR0013053535";"ALMLB";"Euronext Growth Paris";"EUR";"2.29";"2.35";"2.29";"2.35";"14/02/2018 17:35";"CET";"5213";"12041.96"
"MILLET INNOVATION";"FR0010304402";"ALINN";"Euronext Growth Paris";"EUR";"24.20";"24.20";"24.00";"24.00";"12/02/2018 16:30";"CET";"140";"3372.00"
"MITHRA";"BE0974283153";"MITRA";"Euronext Brussels";"EUR";"15.90";"15.90";"15.28";"15.76";"14/02/2018 17:35";"CET";"50505";"784629.62"
"MKB Nedsense";"NL0009312842";"NEDSE";"Euronext Amsterdam";"EUR";"0.18";"0.18";"0.179";"0.179";"14/02/2018 17:00";"CET";"7000";"1255.00"
"MND";"FR0011584549";"MND";"Euronext Paris";"EUR";"5.43";"5.62";"5.35";"5.58";"14/02/2018 17:15";"CET";"95071";"519958.58"
"MNR GROUP";"FR0010976746";"MLMNR";"Euronext Access Paris";"EUR";"1.58";"1.58";"1.58";"1.58";"04/09/2017 11:30";"CET";"100";"158.00"
"MONCEY (FIN.) NOM.";"FR0000076986";"MONC";"Euronext Paris";"EUR";"6550.00";"6550.00";"6500.00";"6500.00";"06/02/2018 16:30";"CET";"4";"26150.00"
"MONEY EXPRESS";"SN0000000191";"MLMEX";"Euronext Access Paris";"EUR";"14.86";"14.86";"14.86";"14.86";"03/02/2012 15:00";"CET";"250";"3715.00"
"MONFINANCIER";"FR0010882886";"MLMON";"Euronext Access Paris";"EUR";"0.48";"0.48";"0.48";"0.48";"12/02/2018 16:30";"CET";"100";"48.00"
"MONTEA C.V.A.";"BE0003853703";"MONT";"Euronext Brussels, Paris";"EUR";"42.60";"42.70";"42.40";"42.60";"14/02/2018 17:35";"CET";"1295";"55174.90"
"MOPOLI";"NL0000488153";"MOP";"Euronext Brussels";"EUR";"290.00";"290.00";"290.00";"290.00";"01/02/2018 16:30";"CET";"5";"1450.00"
"MOPOLI FOND";"NL0000488161";"MOPF";"Euronext Brussels";"EUR";"8350.00";"8350.00";"8350.00";"8350.00";"12/02/2018 16:41";"CET";"2";"16700.00"
"MOTA ENGIL";"PTMEN0AE0005";"EGL";"Euronext Lisbon";"EUR";"3.54";"3.61";"3.325";"3.46";"14/02/2018 22:35";"BST";"956329";"3338277.985"
"MOULINVEST";"FR0011033083";"ALMOU";"Euronext Growth Paris";"EUR";"6.40";"6.40";"6.26";"6.30";"14/02/2018 17:29";"CET";"7953";"50217.30"
"MOURY CONSTRUCT";"BE0003602134";"MOUR";"Euronext Brussels";"EUR";"136.00";"136.00";"136.00";"136.00";"14/02/2018 16:49";"CET";"14";"1904.00"
"MP6";"FR0013232626";"MLMP6";"Euronext Access Paris";"EUR";"-";"-";"-";"-";"-";"-";"-";"-"
"MR BRICOLAGE";"FR0004034320";"MRB";"Euronext Paris";"EUR";"14.70";"14.80";"14.65";"14.80";"14/02/2018 16:52";"CET";"1085";"15975.55"
"MTD FINANCE";"FR0010518936";"MLMTD";"Euronext Access Paris";"EUR";"5.88";"5.88";"5.88";"5.88";"22/12/2015 15:00";"CET";"17";"99.96"
"MULANN";"FR0012990968";"MLMUL";"Euronext Access Paris";"EUR";"0.09";"0.09";"0.09";"0.09";"14/02/2018 16:30";"CET";"7222";"649.98"
"MULTIMICROCLOUD";"FR0013230067";"MLMMC";"Euronext Access Paris";"EUR";"0.65";"0.65";"0.65";"0.65";"14/02/2018 16:30";"CET";"11920";"7748.00"
"MUNCHENER RUCKVERS";"DE0008430026";"MEURV";"Traded not listed Brussels";"EUR";"200.00";"200.00";"200.00";"200.00";"02/02/2018 13:34";"CET";"1";"200.00"
"MUSEE GREVIN";"FR0000037970";"GREV";"Euronext Paris";"EUR";"73.50";"73.50";"73.50";"73.50";"14/02/2018 16:32";"CET";"159";"11686.50"
"MUTUALIZE CORP";"FR0013222346";"MLMUT";"Euronext Access Paris";"EUR";"0.175";"0.175";"0.175";"0.175";"19/01/2018 11:30";"CET";"2795";"489.13"
"NANOBIOTIX";"FR0011341205";"NANO";"Euronext Paris";"EUR";"13.45";"13.55";"13.35";"13.51";"14/02/2018 17:35";"CET";"65696";"885408.01"
"NATIXIS";"FR0000120685";"KN";"Euronext Paris";"EUR";"7.23";"7.40";"6.92";"7.068";"14/02/2018 17:39";"CET";"9345110";"66014945.406"
"NATUREX";"FR0000054694";"NRX";"Euronext Paris";"EUR";"90.60";"94.40";"90.50";"92.40";"14/02/2018 17:35";"CET";"11654";"1077466.30"
"NB PRIV EQ PARTN";"GG00B1ZBD492";"NBPE";"Euronext Amsterdam";"USD";"13.99";"13.99";"13.99";"13.99";"14/02/2018 12:34";"CET";"417";"5833.83"
"NEDAP";"NL0000371243";"NEDAP";"Euronext Amsterdam";"EUR";"48.40";"49.50";"48.10";"49.50";"14/02/2018 17:35";"CET";"11184";"547882.60"
"NEOCOM MULTIMEDIA";"FR0004157543";"MLNEO";"Euronext Access Paris";"EUR";"4.72";"4.72";"4.72";"4.72";"14/02/2018 11:30";"CET";"400";"1888.00"
"NEOLIFE";"FR0011636083";"ALNLF";"Euronext Growth Paris";"EUR";"0.40";"0.40";"0.394";"0.40";"14/02/2018 15:27";"CET";"64446";"25642.989"
"NEOLIFE BS";"FR0013282936";"NLFBS";"Euronext Growth Paris";"EUR";"0.0274";"0.03";"0.0274";"0.0275";"14/02/2018 17:09";"CET";"22012";"658.2051"
"NEOPOST";"FR0000120560";"NEO";"Euronext Paris";"EUR";"22.60";"23.14";"22.50";"22.92";"14/02/2018 17:35";"CET";"94344";"2156305.52"
"NEOVACS";"FR0004032746";"ALNEV";"Euronext Growth Paris";"EUR";"0.53";"0.535";"0.518";"0.525";"14/02/2018 17:35";"CET";"169647";"89138.055"
"NEOVACS BSA";"FR0013275971";"NEVBS";"Euronext Growth Paris";"EUR";"-";"-";"-";"-";"-";"-";"-";"-"
"NEOVACS BSA2";"FR0013298502";"NEVB2";"Euronext Growth Paris";"EUR";"0.014";"0.0155";"0.0136";"0.014";"14/02/2018 16:55";"CET";"65212";"977.2742"
"NEPI ROCKCASTLE";"IM00BDD7WV31";"NRP";"Euronext Amsterdam";"EUR";"8.50";"8.50";"8.40";"8.40";"14/02/2018 14:54";"CET";"614";"5207.60"
"NETGEM";"FR0004154060";"NTG";"Euronext Paris";"EUR";"2.56";"2.60";"2.56";"2.57";"14/02/2018 16:52";"CET";"4862";"12556.23"
"NEUFCOUR-FIN.";"BE0003680916";"NEU";"Euronext Brussels";"EUR";"6.37";"6.37";"6.37";"6.37";"29/12/2017 16:30";"CET";"20";"127.40"
"NEURONES";"FR0004050250";"NRO";"Euronext Paris";"EUR";"27.70";"28.00";"27.20";"28.00";"14/02/2018 17:35";"CET";"4230";"118033.60"
"NEW SOURCES ENERGY";"NL0009822014";"NSE";"Euronext Amsterdam";"EUR";"0.27";"0.27";"0.26";"0.26";"13/03/2017 16:30";"CET";"99380";"26502.60"
"NEWAYS ELECTRONICS";"NL0000440618";"NEWAY";"Euronext Amsterdam";"EUR";"16.60";"16.75";"16.40";"16.70";"14/02/2018 17:36";"CET";"15100";"250631.45"
"NEWSINVEST";"FR0010358507";"MLNEI";"Euronext Access Paris";"EUR";"1.48";"1.48";"1.48";"1.48";"06/02/2018 11:30";"CET";"1000";"1480.00"
"NEWTREE";"BE0003832491";"NEWT";"Euronext Access Brussels";"EUR";"0.955";"0.955";"0.955";"0.955";"08/02/2018 16:30";"CET";"246";"234.93"
"NEXANS";"FR0000044448";"NEX";"Euronext Paris";"EUR";"45.33";"46.67";"45.22";"46.15";"14/02/2018 17:35";"CET";"230644";"10598531.18"
"NEXANS NV18";"FR0013306081";"NEXNV";"Euronext Paris";"EUR";"-";"-";"-";"-";"-";"-";"-";"-"
"NEXITY";"FR0010112524";"NXI";"Euronext Paris";"EUR";"46.70";"47.76";"46.54";"47.32";"14/02/2018 17:35";"CET";"92264";"4370308.24"
"NEXPONOR-SICAFI";"PTNEX0AM0002";"ALNOR";"Euronext Growth Lisbon";"EUR";"0.30";"0.30";"0.30";"0.30";"30/11/2017 21:30";"BST";"72";"21.60"
"NEXTEDIA";"FR0004171346";"ALNXT";"Euronext Growth Paris";"EUR";"1.062";"1.13";"1.062";"1.11";"14/02/2018 17:35";"CET";"21077";"23104.13"
"NEXTSTAGE";"FR0012789386";"NEXTS";"Euronext Paris";"EUR";"102.00";"102.00";"101.00";"101.00";"14/02/2018 09:22";"CET";"21";"2122.00"
"NICOX";"FR0013018124";"COX";"Euronext Paris";"EUR";"9.02";"9.18";"8.925";"9.145";"14/02/2018 17:35";"CET";"99149";"896864.755"
"NN GROUP";"NL0010773842";"NN";"Euronext Amsterdam";"EUR";"35.90";"36.48";"35.87";"36.26";"14/02/2018 17:35";"CET";"1238411";"44798068.91"
"NOKIA";"FI0009000681";"NOKIA";"Euronext Paris";"EUR";"4.49";"4.531";"4.415";"4.518";"14/02/2018 17:37";"CET";"1492968";"6704085.726"
"NOS, SGPS";"PTZON0AM0006";"NOS";"Euronext Lisbon";"EUR";"4.988";"5.025";"4.956";"4.98";"14/02/2018 22:35";"BST";"326014";"1627680.882"
"NOVABASE,SGPS";"PTNBA0AM0006";"NBA";"Euronext Lisbon";"EUR";"2.97";"2.99";"2.95";"2.95";"14/02/2018 22:35";"BST";"12714";"37632.38"
"NOVACYT";"FR0010397232";"ALNOV";"Euronext Growth Paris";"EUR";"0.70";"0.704";"0.682";"0.698";"14/02/2018 17:29";"CET";"59952";"41476.226"
"NOVADAY";"FR0011421817";"MLLED";"Euronext Access Paris";"EUR";"0.05";"0.05";"0.05";"0.05";"22/01/2018 11:30";"CET";"2";"0.10"
"NOVAE AEROSPACE";"FR0010978924";"MLNOT";"Euronext Access Paris";"EUR";"8.85";"8.85";"8.85";"8.85";"14/02/2018 16:30";"CET";"1140";"10089.00"
"NOVARES GROUP PROM";"FR0013290814";"NVS";"Euronext Paris";"EUR";"-";"-";"-";"-";"-";"-";"-";"-"
"NOVATECH IND.";"FR0000185464";"MLNOV";"Euronext Access Paris";"EUR";"8.00";"8.00";"8.00";"8.00";"07/02/2018 11:30";"CET";"38";"304.00"
"NOVISOURCE";"NL0010696704";"NOVI";"Euronext Amsterdam";"EUR";"1.62";"1.62";"1.59";"1.59";"14/02/2018 17:13";"CET";"9276";"14921.37"
"NOXXON";"NL0012044762";"ALNOX";"Euronext Growth Paris";"EUR";"4.90";"5.10";"4.90";"4.90";"14/02/2018 17:10";"CET";"3971";"19799.40"
"NR21";"FR0004166155";"NR21";"Euronext Brussels";"EUR";"0.90";"0.90";"0.90";"0.90";"26/03/2014 16:30";"CET";"5299";"4769.10"
"NRJ GROUP";"FR0000121691";"NRG";"Euronext Paris";"EUR";"9.04";"9.04";"8.98";"9.00";"14/02/2018 17:35";"CET";"16282";"146621.50"
"NSC GROUPE";"FR0000064529";"ALNSC";"Euronext Growth Paris";"EUR";"70.00";"70.00";"70.00";"70.00";"08/02/2018 11:49";"CET";"200";"14000.00"
"NSE";"FR0004065639";"ALNSE";"Euronext Growth Paris";"EUR";"8.80";"8.80";"8.80";"8.80";"14/02/2018 09:00";"CET";"1";"8.80"
"NSI N.V.";"NL0012365084";"NSI";"Euronext Amsterdam";"EUR";"34.15";"34.60";"34.05";"34.60";"14/02/2018 17:35";"CET";"23559";"811847.35"
"NWE NED AM HYP BK";"NL0000121622";;"Traded not listed Brussels";"EUR";"19.70";"19.70";"19.70";"19.70";"08/01/2018 09:21";"CET";"1";"19.70"
"NYRSTAR";"BE0974294267";"NYR";"Euronext Brussels";"EUR";"6.115";"6.30";"6.06";"6.27";"14/02/2018 17:35";"CET";"426186";"2632876.425"
"O SORBET D'AMOUR";"FR0013072741";"MLOSA";"Euronext Access Paris";"EUR";"7.15";"7.15";"7.15";"7.15";"12/02/2018 11:30";"CET";"260";"1859.00"
"O2I";"FR0010231860";"ALODI";"Euronext Growth Paris";"EUR";"1.535";"1.535";"1.535";"1.535";"14/02/2018 09:00";"CET";"1";"1.535"
"O2I BSA";"FR0013268042";"O2IBS";"Euronext Growth Paris";"EUR";"0.16";"0.16";"0.16";"0.16";"24/01/2018 14:30";"CET";"920";"147.20"
"O2I BSAAR 2019";"FR0011928407";"ODIBS";"Euronext Growth Paris";"EUR";"0.031";"0.031";"0.031";"0.031";"12/02/2018 09:00";"CET";"50";"1.55"
"OBER";"FR0010330613";"ALOBR";"Euronext Growth Paris";"EUR";"12.10";"12.10";"12.10";"12.10";"14/02/2018 11:30";"CET";"1";"12.10"
"OCCIDENTAL PETROL.";"US6745991058";"OCPET";"Traded not listed Brussels";"USD";"73.00";"73.00";"73.00";"73.00";"22/04/2016 16:30";"CET";"37";"2701.00"
"OCEASOFT";"FR0012407096";"ALOCA";"Euronext Growth Paris";"EUR";"7.30";"7.30";"7.30";"7.30";"14/02/2018 09:00";"CET";"100";"730.00"
"OCI";"NL0010558797";"OCI";"Euronext Amsterdam";"EUR";"18.285";"18.425";"18.07";"18.315";"14/02/2018 17:38";"CET";"475122";"8681247.71"
"OENEO";"FR0000052680";"SBT";"Euronext Paris";"EUR";"10.64";"10.70";"10.62";"10.66";"14/02/2018 17:35";"CET";"45456";"485168.76"
"OFFICIIS PROPERTIE";"FR0010298901";"OFP";"Euronext Paris";"EUR";"1.32";"1.33";"1.32";"1.33";"14/02/2018 15:06";"CET";"780";"1035.28"
"OIM";"GB00B063YS85";"OIM";"Euronext Brussels";"EUR";"0.045";"0.045";"0.045";"0.045";"14/02/2018 15:38";"CET";"2300";"103.50"
"OL GROUPE";"FR0010428771";"OLG";"Euronext Paris";"EUR";"2.88";"3.04";"2.88";"3.02";"14/02/2018 17:11";"CET";"92093";"272754.61"
"OLI SISTEMAS";"PTOIR0AE0003";"OIR";"Euronext Access Lisbon";"EUR";"-";"-";"-";"-";"-";"-";"-";"-"
"OLMIX";"FR0010176115";"MLOLM";"Euronext Access Paris";"EUR";"18.10";"18.10";"18.10";"18.10";"12/02/2018 17:00";"CET";"24";"434.40"
"ONCODESIGN";"FR0011766229";"ALONC";"Euronext Growth Paris";"EUR";"12.90";"12.90";"12.70";"12.75";"14/02/2018 17:10";"CET";"2730";"35047.15"
"ONE EXPERIENCE";"FR0013266772";"MLOEX";"Euronext Access Paris";"EUR";"3.19";"3.19";"3.19";"3.19";"29/12/2017 16:30";"CET";"12";"38.28"
"ONLINEFORMAPRO";"FR0004174712";"MLONL";"Euronext Access Paris";"EUR";"6.70";"6.70";"6.70";"6.70";"07/02/2018 11:30";"CET";"600";"4020.00"
"ONTEX GROUP";"BE0974276082";"ONTEX";"Euronext Brussels";"EUR";"25.34";"25.98";"25.20";"25.38";"14/02/2018 17:35";"CET";"231457";"5920721.34"
"ONXEO";"FR0010095596";"ONXEO";"Euronext Paris";"EUR";"1.621";"1.672";"1.599";"1.65";"14/02/2018 17:35";"CET";"256648";"416793.723"
"OPTION";"BE0003836534";"OPTI";"Euronext Brussels";"EUR";"0.0786";"0.08";"0.0742";"0.0754";"14/02/2018 17:35";"CET";"3643380";"279754.3024"
"ORANGE";"FR0000133308";"ORA";"Euronext Paris";"EUR";"13.475";"13.67";"13.415";"13.45";"14/02/2018 17:37";"CET";"6651087";"89732069.805"
"ORANGE BELGIUM";"BE0003735496";"OBEL";"Euronext Brussels";"EUR";"15.20";"15.28";"14.80";"14.80";"14/02/2018 17:35";"CET";"88315";"1323395.04"
"ORANJEWOUD A";"NL0000370419";"ORANW";"Euronext Amsterdam";"EUR";"6.05";"6.05";"6.05";"6.05";"14/02/2018 11:30";"CET";"175";"1058.75"
"ORAPI";"FR0000075392";"ORAP";"Euronext Paris";"EUR";"10.45";"10.60";"10.45";"10.50";"14/02/2018 17:00";"CET";"1074";"11282.60"
"ORCHESTRA-PREMAMAN";"FR0013190410";"KAZI";"Euronext Paris";"EUR";"3.45";"3.45";"3.38";"3.40";"14/02/2018 17:28";"CET";"1223";"4158.03"
"ORCLASS.COM";"FR0012859916";"MLORC";"Euronext Access Paris";"EUR";"0.204";"0.204";"0.189";"0.189";"14/02/2018 16:56";"CET";"6150";"1199.10"
"ORCO BSAR 2019";"LU0234878881";"ORCBR";"Euronext Paris";"EUR";"0.40";"0.40";"0.40";"0.40";"06/06/2013 12:00";"CET";"1300";"520.00"
"ORCOBSAAR1219";"XS0290764728";"ORCOW";"Euronext Brussels, Paris";"EUR";"0.11";"0.11";"0.11";"0.11";"13/01/2016 09:03";"CET";"130";"14.30"
"ORDINA";"NL0000440584";"ORDI";"Euronext Amsterdam";"EUR";"1.53";"1.56";"1.518";"1.542";"14/02/2018 17:35";"CET";"541911";"834635.03"
"OREGE";"FR0010609206";"OREGE";"Euronext Paris";"EUR";"3.69";"3.69";"3.63";"3.69";"14/02/2018 17:27";"CET";"1310";"4785.90"
"OREY ANTUNES ESC.";"PTORE0AM0002";"ORE";"Euronext Lisbon";"EUR";"0.65";"0.66";"0.65";"0.66";"14/02/2018 16:33";"BST";"2504";"1642.65"
"ORPEA";"FR0000184798";"ORP";"Euronext Paris";"EUR";"97.00";"99.50";"95.50";"97.22";"14/02/2018 17:35";"CET";"196399";"19079388.52"
"OSE IMMUNO";"FR0012127173";"OSE";"Euronext Paris";"EUR";"3.63";"3.65";"3.58";"3.65";"14/02/2018 17:35";"CET";"7613";"27643.40"
"OSMOZIS";"FR0013231180";"ALOSM";"Euronext Growth Paris";"EUR";"8.86";"8.86";"8.86";"8.86";"14/02/2018 10:25";"CET";"56";"496.16"
"OSPREYFRANK";"GB00B2R1Q018";"ALOSP";"Euronext Growth Paris";"EUR";"0.01";"0.01";"0.01";"0.01";"18/05/2015 15:30";"CET";"10919";"109.19"
"P.G.O. AUTOMOBILES";"FR0000057895";"MLPGO";"Euronext Access Paris";"EUR";"0.15";"0.15";"0.15";"0.15";"07/07/2017 16:30";"CET";"110";"16.50"
"PACTE NOVATION";"FR0000077992";"MLPAC";"Euronext Access Paris";"EUR";"3.98";"3.98";"3.98";"3.98";"17/01/2018 16:30";"CET";"5";"19.90"
"PARAGON ID";"FR0011980077";"PID";"Euronext Paris";"EUR";"1.20";"1.202";"1.17";"1.184";"14/02/2018 17:35";"CET";"9757";"11607.266"
"PAREF";"FR0010263202";"PAR";"Euronext Paris";"EUR";"69.50";"70.00";"69.50";"70.00";"13/02/2018 17:35";"CET";"471";"32843.50"
"PARFEX";"FR0000185928";"MLPFX";"Euronext Access Paris";"EUR";"12.50";"12.50";"12.50";"12.50";"06/02/2018 16:30";"CET";"6";"75.00"
"PARROT";"FR0004038263";"PARRO";"Euronext Paris";"EUR";"7.92";"8.03";"7.65";"7.82";"14/02/2018 17:35";"CET";"65415";"512276.56"
"PART.INDLES MINI.";"FR0006823092";"MLHOP";"Euronext Access Paris";"EUR";"8.35";"8.35";"8.35";"8.35";"16/01/2018 11:30";"CET";"6";"50.10"
"PASSAT";"FR0000038465";"PSAT";"Euronext Paris";"EUR";"4.79";"4.84";"4.70";"4.83";"14/02/2018 17:21";"CET";"4629";"22121.93"
"PATRIMOINE ET COMM";"FR0011027135";"PAT";"Euronext Paris";"EUR";"21.00";"21.00";"20.80";"21.00";"14/02/2018 17:20";"CET";"254";"5329.40"
"PATRIS";"PTPRS0AM0009";"ALPTR";"Euronext Growth Lisbon";"EUR";"5.50";"5.50";"5.50";"5.50";"27/12/2017 16:30";"BST";"50";"275.00"
"PAYTON PLANAR";"IL0010830391";"PAY";"Euronext Brussels";"EUR";"3.34";"3.34";"3.34";"3.34";"14/02/2018 16:30";"CET";"2000";"6680.00"
"PCAS";"FR0000053514";"PCA";"Euronext Paris";"EUR";"18.34";"18.38";"17.94";"18.38";"14/02/2018 17:10";"CET";"2466";"44397.34"
"PCB";"BE0003503118";"PCBB";"Euronext Brussels";"EUR";"7.65";"7.65";"7.65";"7.65";"13/02/2018 11:36";"CET";"667";"5102.55"
"PEPSICO";"US7134481081";"PEP";"Traded not listed Brussels";"USD";"112.36";"112.36";"112.36";"112.36";"20/10/2017 16:30";"CET";"76";"7225.72"
"PERNOD RICARD";"FR0000120693";"RI";"Euronext Paris";"EUR";"129.55";"131.95";"129.25";"131.45";"14/02/2018 17:35";"CET";"674523";"88282491.65"
"PERRIER (GERARD)";"FR0000061459";"PERR";"Euronext Paris";"EUR";"57.20";"59.60";"56.20";"59.60";"14/02/2018 17:35";"CET";"2330";"133411.60"
"PERSHING";"GG00BPFJTF46";"PSH";"Euronext Amsterdam";"USD";"12.94";"13.22";"12.94";"13.04";"14/02/2018 17:35";"CET";"349614";"4575695.24"
"PETRO IVOIRE";"CI0000001020";"MLPIV";"Euronext Access Paris";"EUR";"198.00";"198.00";"198.00";"198.00";"26/08/2016 15:00";"CET";"1";"198.00"
"PEUGEOT";"FR0000121501";"UG";"Euronext Paris";"EUR";"17.65";"17.97";"17.505";"17.815";"14/02/2018 17:37";"CET";"3434063";"61007661.795"
"PHARCO";"BE0003835528";"PHAR";"Euronext Access Brussels";"EUR";"0.69";"0.69";"0.69";"0.69";"08/02/2018 16:30";"CET";"71";"48.99"
"PHARMAGEST INTER.";"FR0012882389";"PHA";"Euronext Paris";"EUR";"45.50";"45.90";"45.20";"45.90";"14/02/2018 17:35";"CET";"2011";"91483.50"
"PHARMASIMPLE";"BE0974302342";"ALPHS";"Euronext Growth Paris";"EUR";"16.85";"17.00";"16.00";"16.95";"14/02/2018 17:29";"CET";"3523";"58239.55"
"PHARMING GROUP";"NL0010391025";"PHARM";"Euronext Amsterdam";"EUR";"1.48";"1.516";"1.412";"1.462";"14/02/2018 17:35";"CET";"28829196";"42440146.133"
"PHARNEXT";"FR0011191287";"ALPHA";"Euronext Growth Paris";"EUR";"8.66";"8.66";"8.50";"8.50";"14/02/2018 15:33";"CET";"3054";"26227.26"
"PHAROL";"PTPTC0AM0009";"PHR";"Euronext Lisbon";"EUR";"0.2295";"0.2375";"0.2275";"0.2335";"14/02/2018 22:35";"BST";"5103982";"1180633.411"
"PHILIP MORRIS INTL";"US7181721090";"PM";"Euronext Paris";"EUR";"82.60";"83.20";"82.60";"82.80";"14/02/2018 17:29";"CET";"2929";"242447.60"
"PHILIPS BUY BACK";"NL0000009322";"INPHI";"Euronext Amsterdam";"EUR";"-";"-";"-";"-";"-";"-";"-";"-"
"PHILIPS KON";"NL0000009538";"PHIA";"Euronext Amsterdam";"EUR";"30.205";"30.815";"29.97";"30.705";"14/02/2018 17:35";"CET";"3926059";"111699674.80"
"PHILIPS LIGHTING";"NL0011821392";"LIGHT";"Euronext Amsterdam";"EUR";"30.37";"30.90";"30.16";"30.63";"14/02/2018 17:35";"CET";"228636";"6981611.79"
"PHONE WEB";"FR[phone]";"MLPHW";"Euronext Access Paris";"EUR";"0.45";"0.45";"0.45";"0.45";"30/01/2018 16:30";"CET";"2208";"993.60"
"PHOTONIKE CAPITAL";"BE0948608451";"MLPHO";"Euronext Access Paris";"EUR";"7.85";"7.85";"7.85";"7.85";"09/06/2017 15:00";"CET";"600";"4710.00"
"PICANOL";"BE0003807246";"PIC";"Euronext Brussels";"EUR";"86.80";"89.60";"86.80";"88.60";"14/02/2018 17:35";"CET";"1950";"173256.60"
"PIERRE VACANCES";"FR0000073041";"VAC";"Euronext Paris";"EUR";"40.80";"41.30";"40.60";"40.65";"14/02/2018 17:35";"CET";"21199";"867791.40"
"PISCINES DESJOYAUX";"FR0000061608";"ALPDX";"Euronext Growth Paris";"EUR";"13.55";"13.80";"13.55";"13.80";"14/02/2018 16:15";"CET";"344";"4716.95"
"PIXIUM VISION";"FR0011950641";"PIX";"Euronext Paris";"EUR";"3.12";"3.16";"3.04";"3.04";"14/02/2018 17:29";"CET";"75710";"234373.13"
"PLACOPLATRE";"FR0000030769";"MLPLC";"Euronext Access Paris";"EUR";"450.00";"450.00";"450.00";"450.00";"09/02/2018 16:30";"CET";"15";"6750.00"
"PLANET.FR";"FR0010211037";"ALPLA";"Euronext Growth Paris";"EUR";"4.82";"4.84";"4.72";"4.84";"14/02/2018 17:35";"CET";"654";"3110.98"
"PLANT ADVANCED";"FR0010785790";"ALPAT";"Euronext Growth Paris";"EUR";"25.00";"25.00";"23.40";"24.00";"14/02/2018 17:13";"CET";"1877";"45665.00"
"PLANT ADVANCED BS";"FR0011844067";"PATBS";"Euronext Growth Paris";"EUR";"0.12";"0.12";"0.12";"0.12";"29/05/2017 09:18";"CET";"45";"5.40"
"PLAST.VAL LOIRE";"FR0013252186";"PVL";"Euronext Paris";"EUR";"17.16";"17.46";"17.06";"17.32";"14/02/2018 17:35";"CET";"20322";"351010.96"
"PLASTIC OMNIUM";"FR0000124570";"POM";"Euronext Paris";"EUR";"38.30";"39.01";"37.86";"38.71";"14/02/2018 17:35";"CET";"231151";"8891688.78"
"PNS";"BE0003838555";"PNSB";"Euronext Access Brussels";"EUR";"2.66";"2.66";"2.66";"2.66";"26/01/2018 11:44";"CET";"1968";"5234.88"
"POINT PARFUMS";"FR0012735355";"MLPPF";"Euronext Access Paris";"EUR";"2.70";"2.70";"2.70";"2.70";"08/01/2018 16:30";"CET";"50";"135.00"
"POL-ROGER CHAMPAGN";"FR0000064644";"MLPOL";"Euronext Access Paris";"EUR";"5600.00";"5600.00";"5600.00";"5600.00";"09/02/2018 16:30";"CET";"1";"5600.00"
"PORCELEYNE FLES";"NL0000378669";"PORF";"Euronext Amsterdam";"EUR";"9.25";"9.25";"9.25";"9.25";"14/02/2018 13:04";"CET";"50";"462.50"
"POSTNL";"NL0009739416";"PNL";"Euronext Amsterdam";"EUR";"3.85";"3.875";"3.816";"3.819";"14/02/2018 17:35";"CET";"1777385";"6824122.787"
"POUJOULAT";"FR0000066441";"ALPJT";"Euronext Growth Paris";"EUR";"40.40";"40.40";"40.40";"40.40";"08/02/2018 11:30";"CET";"13";"525.20"
"POULAILLON";"FR0013015583";"ALPOU";"Euronext Growth Paris";"EUR";"8.46";"8.50";"8.34";"8.48";"14/02/2018 16:27";"CET";"1880";"15883.40"
"POXEL";"FR0012432516";"POXEL";"Euronext Paris";"EUR";"6.56";"6.69";"6.44";"6.59";"14/02/2018 17:39";"CET";"358793";"2357016.33"
